Reading pref.tcl
#     r313     |  0   1     89    -81911180 |     89     1     -81913316 |     -81913316
#     r314     |  0   1     63  -1548366211 |     63     1   -1548367723 |   -1548367723
#     r315     |  0   1     17    474153892 |     17     1     474153484 |     474153484
#     r316     |  1   0      9   1488959282 |      9     0            50 |            50
#     r317     |  0   0   -105  -1115182420 |   -105     0   -1115182420 |   -1115182420
#     r318     |  0   1    -21   -386254952 |    -21     1    -386256002 |    -386256002
#     r319     |  0   1    119    547236233 |    119     1     547242183 |     547242183
#     r320     |  0   1     42  -1816507917 |     42     1   -1816505817 |   -1816505817
#     r321     |  1   1    -66   -143501766 |    -66     1            58 |            58
#     r322     |  0   1   -119    182553938 |   -119     1     182547036 |     182547036
#     r323     |  1   1    -37   -686947433 |    -37     1          -105 |          -105
#     r324     |  0   1   -120   1104745770 |   -120     1    1104758370 |    1104758370
#     r325     |  0   0    112   1436966940 |    112     0    1436966940 |    1436966940
#     r326     |  1   1     83   -150560726 |     83     1            42 |            42
#     r327     |  0   1    108    519499846 |    108     1     519504382 |     519504382
#     r328     |  0   1    -46  -1707667072 |    -46     1   -1707669004 |   -1707669004
#     r329     |  0   1   -106  -1483920952 |   -106     1   -1483925404 |   -1483925404
#     r330     |  0   1     20   1592290829 |     20     1    1592291669 |    1592291669
#     r331     |  0   1     70   -627349488 |     70     1    -627346548 |    -627346548
#     r332     |  0   1    -58   2120967346 |    -58     1    2120964910 |    2120964910
#     r333     |  0   1    -40    971530458 |    -40     1     971528778 |     971528778
#     r334     |  0   0   -125  -1083678860 |   -125     0   -1083678860 |   -1083678860
#     r335     |  0   1    103  -2063364564 |    103     1   -2063360238 |   -2063360238
#     r336     |  0   0    114    -41699928 |    114     0     -41699928 |     -41699928
#     r337     |  0   1    110  -1925705723 |    110     1   -1925701103 |   -1925701103
#     r338     |  0   0    -10  -2096488606 |    -10     0   -2096488606 |   -2096488606
#     r339     |  0   1     65    996820901 |     65     1     996823631 |     996823631
#     r340     |  0   0     55   2069202412 |     55     0    2069202412 |    2069202412
#     r341     |  0   1   -109    401470843 |   -109     1     401466265 |     401466265
#     r342     |  0   0   -118   -571999350 |   -118     0    -571999350 |    -571999350
#     r343     |  0   1     13   -207048076 |     13     1    -207047530 |    -207047530
#     r344     |  0   1    -24  -1701811841 |    -24     1   -1701812849 |   -1701812849
#     r345     |  1   1     -6   -613410681 |     -6     1          -121 |          -121
#     r346     |  1   0    -78    134626761 |    -78     0           -55 |           -55
#     r347     |  0   1     84    412291317 |     84     1     412286697 |     412286697
#     r348     |  0   1    -54   -350770945 |    -54     1    -350767975 |    -350767975
#     r349     |  0   1    -17  -1873838479 |    -17     1   -1873837544 |   -1873837544
#     r350     |  0   0     70  -1954190061 |     70     0   -1954190061 |   -1954190061
#     r351     |  0   0   -126   1490906870 |   -126     0    1490906870 |    1490906870
#     r352     |  0   1    -44   1132098667 |    -44     1    1132101087 |    1132101087
#     r353     |  0   1    -76  -1287801122 |    -76     1   -1287796942 |   -1287796942
#     r354     |  0   0     64   1004556527 |     64     0    1004556527 |    1004556527
#     r355     |  0   1    107   -435922189 |    107     1    -435928074 |    -435928074
#     r356     |  1   1    -45    761754037 |    -45     1           -75 |           -75
#     r357     |  0   0     88   -575662466 |     88     0    -575662466 |    -575662466
#     r358     |  0   1   -114   -339851732 |   -114     1    -339843182 |    -339843182
#     r359     |  0   0     66    312505648 |     66     0     312505648 |     312505648
#     r360     |  0   1    -45  -1784110560 |    -45     1   -1784107185 |   -1784107185
#     r361     |  0   1    127    863817516 |    127     1     863807991 |     863807991
#     r362     |  0   1     37    720683473 |     37     1     720680698 |     720680698
#     r363     |  0   1    124   -266118847 |    124     1    -266128147 |    -266128147
#     r364     |  0   1    -55   -337264611 |    -55     1    -337260486 |    -337260486
#     r365     |  0   1     17   -682030062 |     17     1    -682031337 |    -682031337
#     r366     |  0   0     90   1288044249 |     90     0    1288044249 |    1288044249
#     r367     |  0   1    -93   1006645550 |    -93     1    1006652525 |    1006652525
#     r368     |  0   1   -116    825953559 |   -116     1     825962259 |     825962259
#     r369     |  0   1    121   -696241832 |    121     1    -696250907 |    -696250907
#     r370     |  0   1    -93    517275312 |    -93     1     517282287 |     517282287
#     r371     |  0   1    -76  -1001631770 |    -76     1   -1001626070 |   -1001626070
#     r372     |  0   1     68  -1556050516 |     68     1   -1556055616 |   -1556055616
#     r373     |  1   1    -30    142092006 |    -30     1           -26 |           -26
#     r374     |  0   1     51   1405861539 |     51     1    1405860213 |    1405860213
#     r375     |  0   1     49   2138699630 |     49     1    2138698356 |    2138698356
#     r376     |  0   0     -1   -671234547 |     -1     0    -671234547 |    -671234547
#     r377     |  0   1   -127    200405683 |   -127     1     200408985 |     200408985
#     r378     |  0   1     17   -430902708 |     17     1    -430903150 |    -430903150
#     r379     |  0   0     36     21578035 |     36     0      21578035 |      21578035
#     r380     |  1   1     44   1859885409 |     44     1            97 |            97
#     r381     |  0   1     77    993461414 |     77     1     993468883 |     993468883
#     r382     |  0   0     98   1545061549 |     98     0    1545061549 |    1545061549
#     r383     |  1   0    -50   1021044396 |    -50     0           -84 |           -84
#     r384     |  0   0   -128  -1123667648 |   -128     0   -1123667648 |   -1123667648
#     r385     |  0   1     70   1219345150 |     70     1    1219339270 |    1219339270
#     r386     |  0   1     79  -1194174835 |     79     1   -1194181471 |   -1194181471
#     r387     |  0   1     87  -1433769691 |     87     1   -1433776999 |   -1433776999
#     r388     |  0   0     76   1093237722 |     76     0    1093237722 |    1093237722
#     r389     |  0   1     62   1409107767 |     62     1    1409102559 |    1409102559
#     r390     |  0   1    -94    804130437 |    -94     1     804138333 |     804138333
#     r391     |  0   1    -63   -593447822 |    -63     1    -593442530 |    -593442530
#     r392     |  0   1    -37   1236670935 |    -37     1    1236674043 |    1236674043
#     r393     |  0   0    -39    462671020 |    -39     0     462671020 |     462671020
#     r394     |  0   0   -107     63152387 |   -107     0      63152387 |      63152387
#     r395     |  0   0    -57  -2121980702 |    -57     0   -2121980702 |   -2121980702
#     r396     |  0   1    117    104645156 |    117     1     104635328 |     104635328
#     r397     |  0   1    121   -650587261 |    121     1    -650597425 |    -650597425
#     r398     |  0   1   -108    483098143 |   -108     1     483107215 |     483107215
#     r399     |  1   0    -79      -580822 |    -79     0            42 |            42
#     r400     |  0   1    114   -106486289 |    114     1    -106481501 |    -106481501
#     r401     |  1   1      3  -1295998165 |      3     1            43 |            43
#     r402     |  0   0     62    494136237 |     62     0     494136237 |     494136237
#     r403     |  0   1    -75  -1527748466 |    -75     1   -1527751691 |   -1527751691
#     r404     |  0   1     14    483502117 |     14     1     483502719 |     483502719
#     r405     |  0   1     66   1440364815 |     66     1    1440367653 |    1440367653
#     r406     |  0   1     -8  -1124071872 |     -8     1   -1124072216 |   -1124072216
#     r407     |  0   1    124   -726486187 |    124     1    -726480855 |    -726480855
#     r408     |  0   1     64   -643149965 |     64     1    -643147213 |    -643147213
#     r409     |  0   0     -4    328000856 |     -4     0     328000856 |     328000856
#     r410     |  0   0     -7   2122650244 |     -7     0    2122650244 |    2122650244
#     r411     |  0   1     31   1607161057 |     31     1    1607162390 |    1607162390
#     r412     |  0   0     30    958474373 |     30     0     958474373 |     958474373
#     r413     |  0   1    -32  -1770196146 |    -32     1   -1770197522 |   -1770197522
#     r414     |  0   0   -109  -1015266383 |   -109     0   -1015266383 |   -1015266383
#     r415     |  0   1     12   1762300262 |     12     1    1762300778 |    1762300778
#     r416     |  0   1    -90   -545842739 |    -90     1    -545846609 |    -545846609
#     r417     |  0   0     96   -753557861 |     96     0    -753557861 |    -753557861
#     r418     |  0   1    -63    545284308 |    -63     1     545281599 |     545281599
#     r419     |  0   1     42    493539669 |     42     1     493541475 |     493541475
#     r420     |  0   1     34  -2026966142 |     34     1   -2026964680 |   -2026964680
#     r421     |  0   1    104    446954411 |    104     1     446958883 |     446958883
#     r422     |  0   1    119    336261637 |    119     1     336266754 |     336266754
#     r423     |  0   1     68   -791675808 |     68     1    -791672884 |    -791672884
#     r424     |  0   1    -16    819088308 |    -16     1     819087620 |     819087620
#     r425     |  0   0    -75   1499544308 |    -75     0    1499544308 |    1499544308
#     r426     |  0   1    -89  -1433633981 |    -89     1   -1433637808 |   -1433637808
#     r427     |  0   1    -16   1077315503 |    -16     1    1077314815 |    1077314815
#     r428     |  0   1     39    342200207 |     39     1     342201884 |     342201884
#     r429     |  0   1    104     55466218 |    104     1      55470690 |      55470690
#     r430     |  0   1    -38    929335773 |    -38     1     929334139 |     929334139
#     r431     |  0   1     87   -757078101 |     87     1    -757074360 |    -757074360
#     r432     |  0   1    -11  -1478608795 |    -11     1   -1478609268 |   -1478609268
#     r433     |  0   1    -97   1853271345 |    -97     1    1853267174 |    1853267174
#     r434     |  1   0      9    993743456 |      9     0            96 |            96
#     r435     |  1   0    -13   1402911769 |    -13     0            25 |            25
#     r436     |  0   0   -108   -528262058 |   -108     0    -528262058 |    -528262058
#     r437     |  0   1     60   -232307973 |     60     1    -232306473 |    -232306473
#     r438     |  0   0    -71  -1584960771 |    -71     0   -1584960771 |   -1584960771
#     r439     |  0   1    -64    700022889 |    -64     1     700021289 |     700021289
#     r440     |  1   1    -32  -2104104624 |    -32     1            80 |            80
#     r441     |  0   1    124  -1473772545 |    124     1   -1473762625 |   -1473762625
#     r442     |  0   1     43  -1564981498 |     43     1   -1564978058 |   -1564978058
#     r443     |  0   0    -47   1914976017 |    -47     0    1914976017 |    1914976017
#     r444     |  0   1     94  -2126575490 |     94     1   -2126567970 |   -2126567970
#     r445     |  0   1     31    536369871 |     31     1     536372351 |     536372351
#     r446     |  0   1     22    384378390 |     22     1     384380150 |     384380150
#     r447     |  0   1    -59  -1675667330 |    -59     1   -1675672050 |   -1675672050
#     r448     |  0   1    -51   1294453729 |    -51     1    1294449649 |    1294449649
#     r449     |  0   1     48   -528119428 |     48     1    -528115588 |    -528115588
#     r450     |  0   1   -122  -1740738063 |   -122     1   -1740747823 |   -1740747823
#     r451     |  0   1    -61    407507012 |    -61     1     407502132 |     407502132
#     r452     |  0   0     67  -1910806705 |     67     0   -1910806705 |   -1910806705
#     r453     |  1   1     84    890350186 |     84     1           106 |           106
#     r454     |  0   0   -103    875076555 |   -103     0     875076555 |     875076555
#     r455     |  0   1     66   1497846897 |     66     1    1497853893 |    1497853893
#     r456     |  0   1    -39   1848322459 |    -39     1    1848318325 |    1848318325
#     r457     |  0   1    114   -883976518 |    114     1    -883964434 |    -883964434
#     r458     |  0   0   -100   1362001687 |   -100     0    1362001687 |    1362001687
#     r459     |  1   1      0   1809563112 |      0     1           -24 |           -24
#     r460     |  0   0     75    238525586 |     75     0     238525586 |     238525586
#     r461     |  0   0     82    169429677 |     82     0     169429677 |     169429677
#     r462     |  0   0    120  -1297569328 |    120     0   -1297569328 |   -1297569328
#     r463     |  0   1     18   1090995514 |     18     1    1090995082 |    1090995082
#     r464     |  0   1    -64  -1674555625 |    -64     1   -1674554089 |   -1674554089
#     r465     |  0   0     77  -1491007261 |     77     0   -1491007261 |   -1491007261
#     r466     |  0   1     85  -1637587381 |     85     1   -1637589421 |   -1637589421
#     r467     |  0   0    -50   1092280421 |    -50     0    1092280421 |    1092280421
#     r468     |  0   1    -41   1634788791 |    -41     1    1634789775 |    1634789775
#     r469     |  0   0     -2    367710346 |     -2     0     367710346 |     367710346
#     r470     |  0   1     97    103404017 |     97     1     103401689 |     103401689
#     r471     |  0   1   -123   -860600133 |   -123     1    -860597181 |    -860597181
#     r472     |  0   1     57   1349341155 |     57     1    1349339787 |    1349339787
#     r473     |  0   1    106    251014386 |    106     1     251011842 |     251011842
#     r474     |  0   0    102     61955290 |    102     0      61955290 |      61955290
#     r475     |  0   1     29  -1329963915 |     29     1   -1329964611 |   -1329964611
#     r476     |  0   1     75   -235919452 |     75     1    -235921252 |    -235921252
#     r477     |  0   1    -95  -1128585755 |    -95     1   -1128583475 |   -1128583475
#     r478     |  0   1    -99   -875612446 |    -99     1    -875610070 |    -875610070
#     r479     |  0   1     27   1428539855 |     27     1    1428539207 |    1428539207
#     r480     |  1   1    -25  -1210509456 |    -25     1           112 |           112
#     r481     |  0   1    -91   -969814004 |    -91     1    -969824196 |    -969824196
#     r482     |  0   1     38    777399151 |     38     1     777403407 |     777403407
#     r483     |  0   1    -67   -445273800 |    -67     1    -445281304 |    -445281304
#     r484     |  0   1     39    477498910 |     39     1     477503278 |     477503278
#     r485     |  0   1    -92   1548201795 |    -92     1    1548191491 |    1548191491
#     r486     |  0   1     -1   1456423942 |     -1     1    1456423830 |    1456423830
#     r487     |  1   0     54   -641396158 |     54     0            66 |            66
#     r488     |  0   1     10   2088375476 |     10     1    2088376136 |    2088376136
#     r489     |  0   1     61    450524384 |     61     1     450528410 |     450528410
#     r490     |  0   1    -38   -501473226 |    -38     1    -501475734 |    -501475734
#     r491     |  0   1    -33   -262434210 |    -33     1    -262436388 |    -262436388
#     r492     |  0   1    -57     82339475 |    -57     1      82335713 |      82335713
#     r493     |  0   1    119    289568411 |    119     1     289576265 |     289576265
#     r494     |  1   1    -38   -473616454 |    -38     1           -70 |           -70
#     r495     |  0   1     97    559996085 |     97     1     559989295 |     559989295
#     r496     |  0   0   -113  -1988821085 |   -113     0   -1988821085 |   -1988821085
#     r497     |  0   0   -124   -217851007 |   -124     0    -217851007 |    -217851007
#     r498     |  0   1    109    726448483 |    109     1     726440853 |     726440853
#     r499     |  0   1    -87   1202300066 |    -87     1    1202306156 |    1202306156
#     ---- T6 statistics ----------------------------------------
#       cycles driven        : 500
#       wload cycles         : 52
#       valid cycles         : 363
#       checks made          : 1500  (3 per cycle)
#       psum_out range seen  : -2130233437 .. 2138698356
#     T6 ends: 1500 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T7 : reset mid-stream, then reuse
#   -----------------------------------------------------------------
#     asserting rst_n=0 while valid_in=1, a_in=99, psum_in=1234
#     -> a_out=0  valid_out=0  psum_out=0  (all must be 0)
#     reset released; the PE must be immediately usable again:
#     step     | wl vld   a_in      psum_in |  a_out vld_o      psum_out |      expected
#     ---------+------------------------------+------------------------------+--------------
#     T7-ld    |  1   0      0            6 |      0     0             6 |             6
#     T7-mac   |  0   1      7            8 |      7     1            50 |            50
#          -> 8 + 6*7 = 50   (expected 50)
#     T7 ends: 10 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_processing_element
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     reset clears every register                          3       0  PASS
#    T2     directed MAC arithmetic, hand-computed              28       0  PASS
#    T3     valid_in low bypasses the adder                      7       0  PASS
#    T4     weight-shift path exposes the stored weight          8       0  PASS
#    T5     horizontal pipeline delays a_in and valid_in        10       0  PASS
#    T6     500 random cycles vs reference model              1500       0  PASS
#    T7     reset mid-stream, then reuse                        10       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                    1566       0
#   =================================================================
#    TOTALS: 1566 checks, 0 errors
#    simulated time : 5226 ns
#    RESULT: PASS - tb_processing_element
#   =================================================================
#     step     | wl vld   a_in      psum_in |  a_out vld_o      psum_out |      expected
# ** Note: $finish    : C:/Users/nanda/Desktop/verification_individual/test_benches/tb_processing_element.sv(375)
#    Time: 5226 ns  Iteration: 0  Instance: /tb_processing_element
# End time: 17:35:02 on Jul 30,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 0
